ID,Cultivar Name,Species Name,Chinese Cultivar Name, Chinese Species Name,Count
class0053,C. goeringii 'Yu Jiang Chan',C. goeringii,余江婵春兰,春兰,345
class0054,C. goeringii 'Yu Hu Die',C. goeringii,余蝴蝶春兰,春兰,456
class0055,C. goeringii 'Fo Guang',C. goeringii,佛光春兰,春兰,15
class0056,C. goeringii 'Fu Lan',C. goeringii,佛兰春兰,春兰,10
class0057,C. goeringii 'Jun Zi',C. goeringii,俊字春兰,春兰,38
class0058,C. goeringii 'Qiao Zi',C. goeringii,俏字春兰,春兰,10
class0059,C. goeringii 'Yu Shi Su He',C. goeringii,俞氏素荷春兰,春兰,360
class0060,C. goeringii 'Qing Cheng',C. goeringii,倾城春兰,春兰,60
class0061,C. goeringii 'Yuan Ji Mei',C. goeringii,元吉梅春兰,春兰,18
class0062,C. goeringii 'Yuan Bao He',C. goeringii,元宝荷春兰,春兰,29
class0063,C. goeringii 'Yuan Hong',C. goeringii,元红春兰,春兰,112
class0064,C. goeringii 'Lan Xi Di Yi Xian',C. goeringii,兰溪第一仙春兰,春兰,10
class0065,C. goeringii 'Guan Gong',C. goeringii,关公春兰,春兰,14
class0066,C. goeringii 'Xing He',C. goeringii,兴荷春兰,春兰,53
class0067,C. goeringii 'Yang An Mei',C. goeringii,养安梅春兰,春兰,113
class0068,C. goeringii 'Jun Qi',C. goeringii,军旗春兰,春兰,59
class0069,C. goeringii 'Jun He',C. goeringii,军荷春兰,春兰,14
class0070,C. goeringii 'Guan Yao Mei',C. goeringii,冠姚梅春兰,春兰,158
class0071,C. goeringii 'Guan Zi',C. goeringii,冠字春兰,春兰,13
class0072,C. goeringii 'Guan Chun',C. goeringii,冠春春兰,春兰,15
class0073,C. goeringii 'Guan Shen',C. goeringii,冠神春兰,春兰,563
class0074,C. goeringii 'Guan Die',C. goeringii,冠蝶春兰,春兰,195
class0075,C. goeringii 'Bing Xin Su',C. goeringii,冰心素春兰,春兰,107
class0076,C. goeringii 'Bing Mei Ren',C. goeringii,冰美人春兰,春兰,11
class0077,C. goeringii 'Feng Huang Chuan Qi',C. goeringii,凤凰传奇春兰,春兰,46
class0078,C. goeringii 'Feng Zi',C. goeringii,凤字春兰,春兰,40
class0079,C. goeringii 'Feng Chai',C. goeringii,凤钗春兰,春兰,11
class0080,C. goeringii 'Huang Zi',C. goeringii,凰字春兰,春兰,115
class0081,C. goeringii 'Liu San Hong',C. goeringii,刘三红春兰,春兰,173
class0082,C. goeringii 'Shan Xi Rui Die',C. goeringii,剡溪蕊蝶春兰,春兰,21
class0083,C. goeringii 'Bao Gong Hun',C. goeringii,包公魂春兰,春兰,686
class0084,C. goeringii 'Bei Lun Zhi Guang',C. goeringii,北仑之光春兰,春兰,21
class0085,C. goeringii 'Qian Dao Zhi Hua',C. goeringii,千岛之花春兰,春兰,162
class0086,C. goeringii 'Qian Dao Bai He',C. goeringii,千岛百合春兰,春兰,41
class0087,C. goeringii 'Qian Dao Long Mei',C. goeringii,千岛龙梅春兰,春兰,13
class0088,C. goeringii 'Qian Li Ma',C. goeringii,千里马春兰,春兰,40
class0089,C. goeringii 'Hua Ding Mei',C. goeringii,华鼎梅春兰,春兰,26
class0090,C. goeringii 'Hua Ding Mu Dan',C. goeringii,华鼎牡丹春兰,春兰,14
class0091,C. goeringii 'Nan Bei San Xing',C. goeringii,南北三星春兰,春兰,58
class0092,C. goeringii 'You Li Su',C. goeringii,友漓素春兰,春兰,18
class0093,C. goeringii 'Shuang Feng Zhao Yang',C. goeringii,双凤朝阳春兰,春兰,63
class0094,C. goeringii 'Shuang Yi Shui Xian',C. goeringii,双艺水仙春兰,春兰,23
class0095,C. goeringii 'Fa Yang Mei',C. goeringii,发扬梅春兰,春兰,13
class0096,C. goeringii 'Gu Yan Qi Lin',C. goeringii,古堰麒麟春兰,春兰,17
class0097,C. goeringii 'Tai Zhou Rui Die',C. goeringii,台州蕊蝶春兰,春兰,21
class0098,C. goeringii 'Shi An Mei',C. goeringii,史安梅春兰,春兰,39
class0099,C. goeringii 'Ji Zi',C. goeringii,吉字春兰,春兰,20
class0100,C. goeringii 'Ji Xiang Fu Gui',C. goeringii,吉祥富贵春兰,春兰,23
class0101,C. goeringii 'Ji Xiang Su',C. goeringii,吉祥素春兰,春兰,170
class0102,C. goeringii 'Tong Le Mei',C. goeringii,同乐梅春兰,春兰,197
class0103,C. goeringii 'Ming Shi Mei',C. goeringii,名仕梅春兰,春兰,20
class0104,C. goeringii 'Ming Shan Hong Su',C. goeringii,名山红素春兰,春兰,88
class0105,C. goeringii 'Hou Ming Gao Yi',C. goeringii,后明缟艺春兰,春兰,11
class0106,C. goeringii 'Xiang Tian Ge',C. goeringii,向天歌春兰,春兰,14
class0107,C. goeringii 'Han Xiao',C. goeringii,含笑春兰,春兰,50
class0108,C. goeringii 'Wu Feng',C. goeringii,吴凤春兰,春兰,160
class0109,C. goeringii 'He Shang Su',C. goeringii,和尚素春兰,春兰,50
class0110,C. goeringii 'He Ping Mei',C. goeringii,和平梅春兰,春兰,26
class0111,C. goeringii 'He Shi Bi',C. goeringii,和氏璧春兰,春兰,54
class0112,C. goeringii 'Pin Zuan',C. goeringii,品钻春兰,春兰,14
class0113,C. goeringii 'Tang Jiang Hong',C. goeringii,唐江红春兰,春兰,141
class0114,C. goeringii 'Xi Lin Men',C. goeringii,喜临门春兰,春兰,21
class0115,C. goeringii 'Jia Long',C. goeringii,嘉隆春兰,春兰,24
class0116,C. goeringii 'Si Xi Die',C. goeringii,四喜蝶春兰,春兰,482
class0117,C. goeringii 'Tuan Jie He',C. goeringii,团结荷春兰,春兰,115
class0118,C. goeringii 'Guo Yan Hong Su',C. goeringii,国艳红素春兰,春兰,26
class0119,C. goeringii 'Yuan Liang Mei',C. goeringii,圆良梅春兰,春兰,14
class0120,C. goeringii 'Yuan Ding Mei',C. goeringii,圆鼎梅春兰,春兰,11
class0121,C. goeringii 'Chu Zhou He',C. goeringii,处州荷春兰,春兰,28
class0122,C. goeringii 'Fu Se Bai He',C. goeringii,复色百合春兰,春兰,13
class0123,C. goeringii 'Xi Yang Hong',C. goeringii,夕阳红春兰,春兰,12
class0124,C. goeringii 'Wai Hu Die',C. goeringii,外蝴蝶春兰,春兰,21
class0125,C. goeringii 'Duo Duo Die',C. goeringii,多朵蝶春兰,春兰,253
class0126,C. goeringii 'Duo Ban Qi Die',C. goeringii,多瓣奇蝶春兰,春兰,15
class0127,C. goeringii 'Da Yuan Bao',C. goeringii,大元宝春兰,春兰,672
class0128,C. goeringii 'Da Tuan Yuan',C. goeringii,大团圆春兰,春兰,289
class0129,C. goeringii 'Da Fu He',C. goeringii,大富荷春兰,春兰,143
class0130,C. goeringii 'Da Fu Gui',C. goeringii,大富贵春兰,春兰,754
class0131,C. goeringii 'Da Xiong Mao',C. goeringii,大熊猫春兰,春兰,56
class0132,C. goeringii 'Da Shen Long',C. goeringii,大神龙春兰,春兰,27
class0133,C. goeringii 'Da Hong Pao',C. goeringii,大红袍春兰,春兰,344
class0134,C. goeringii 'Da Hua Su Xin',C. goeringii,大花素心春兰,春兰,15
class0135,C. goeringii 'Da Shu Shan',C. goeringii,大蜀山春兰,春兰,19
class0136,C. goeringii 'Da Xue Ling',C. goeringii,大雪岭春兰,春兰,166
class0137,C. goeringii 'Da Kui He',C. goeringii,大魁荷春兰,春兰,17
class0138,C. goeringii 'Da Peng Zhan Chi',C. goeringii,大鹏展翅春兰,春兰,16
class0139,C. goeringii 'Dai Huang Hua',C. goeringii,大黄花春兰,春兰,25
class0140,C. goeringii 'Dai Huang Pao',C. goeringii,大黄袍春兰,春兰,12
class0141,C. goeringii 'Da Long Yan Zhi',C. goeringii,大龙胭脂春兰,春兰,412
class0142,C. goeringii 'Tian Yi He',C. goeringii,天一荷春兰,春兰,244
class0143,C. goeringii 'Tian Xing Mei',C. goeringii,天兴梅春兰,春兰,162
class0144,C. goeringii 'Tian Di Jin Xing',C. goeringii,天地金星春兰,春兰,104
class0145,C. goeringii 'Tian Tang San Xing',C. goeringii,天堂三星春兰,春兰,17
class0146,C. goeringii 'Tian Nv Wu',C. goeringii,天女舞春兰,春兰,20
class0147,C. goeringii 'Tian Lao He Die',C. goeringii,天姥荷蝶春兰,春兰,46
class0148,C. goeringii 'Tian Zi Mei',C. goeringii,天子梅春兰,春兰,11
class0149,C. goeringii 'Tian Peng Mu Dan',C. goeringii,天彭牡丹春兰,春兰,483
class0150,C. goeringii 'Tian Jing Su',C. goeringii,天景素春兰,春兰,14
class0151,C. goeringii 'Tian Su Mei',C. goeringii,天素梅春兰,春兰,17
class0152,C. goeringii 'Tian Lv',C. goeringii,天绿春兰,春兰,630
class0153,C. goeringii 'Tian Chan',C. goeringii,天蝉春兰,春兰,44
class0154,C. goeringii 'Tian Long Mu Dan',C. goeringii,天龙牡丹春兰,春兰,32
class0155,C. goeringii 'Tai Bai Xian',C. goeringii,太白仙春兰,春兰,44
class0156,C. goeringii 'Qi Zhen Mei',C. goeringii,奇珍梅春兰,春兰,113
class0157,C. goeringii 'Nv Er Hong',C. goeringii,女儿红春兰,春兰,118
class0158,C. goeringii 'Nv Chu',C. goeringii,女雏春兰,春兰,150
class0159,C. goeringii 'Ru Yi Mei',C. goeringii,如意梅春兰,春兰,10
class0160,C. goeringii 'Ru Yi Hong Su',C. goeringii,如意红素春兰,春兰,23
class0161,C. goeringii 'Ru Yi He Su',C. goeringii,如意荷素春兰,春兰,10
class0162,C. goeringii 'Jiang Shi He',C. goeringii,姜氏荷春兰,春兰,229
class0163,C. goeringii 'Lou Shan Hong',C. goeringii,娄山红春兰,春兰,107
class0164,C. goeringii 'Jiao Feng',C. goeringii,娇凤春兰,春兰,22
class0165,C. goeringii 'Chan Juan',C. goeringii,婵娟春兰,春兰,26
class0166,C. goeringii 'Chang E Ben Yue',C. goeringii,嫦娥奔月春兰,春兰,14
class0167,C. goeringii 'Zi Jin',C. goeringii,子衿春兰,春兰,39
class0168,C. goeringii 'Ning Bo Shui Xian',C. goeringii,宁波水仙春兰,春兰,335
class0169,C. goeringii 'Song Bao',C. goeringii,宋宝春兰,春兰,20
class0170,C. goeringii 'Song Mei',C. goeringii,宋梅春兰,春兰,779
class0171,C. goeringii 'Song He Su',C. goeringii,宋荷素春兰,春兰,36
class0172,C. goeringii 'Song Hu Die',C. goeringii,宋蝴蝶春兰,春兰,52
class0173,C. goeringii 'Song Yun',C. goeringii,宋韵春兰,春兰,33
class0174,C. goeringii 'Hong He Die',C. goeringii,宏合蝶春兰,春兰,39
class0175,C. goeringii 'Ding Xin Mei',C. goeringii,定新梅春兰,春兰,211
class0176,C. goeringii 'Yi Chun Xian',C. goeringii,宜春仙春兰,春兰,222
class0177,C. goeringii 'Bao Chai',C. goeringii,宝钗春兰,春兰,36
class0178,C. goeringii 'Fu Hua Mei',C. goeringii,富华梅春兰,春兰,50
class0179,C. goeringii 'Fu Shi Zhi Xi Ying',C. goeringii,富士之夕映春兰,春兰,17
class0180,C. goeringii 'Fu Shi Qi Die',C. goeringii,富士奇蝶春兰,春兰,41
class0181,C. goeringii 'Fu Gui Mei',C. goeringii,富贵梅春兰,春兰,42
class0182,C. goeringii 'Fu Gui Mu Dan',C. goeringii,富贵牡丹春兰,春兰,40
class0183,C. goeringii 'Fu Gui Jin Long',C. goeringii,富贵金龙春兰,春兰,19
class0184,C. goeringii 'Xiao Yuan Bao',C. goeringii,小元宝春兰,春兰,203
class0185,C. goeringii 'Xiao Da Mei',C. goeringii,小打梅春兰,春兰,382
class0186,C. goeringii 'Xiao Ling Long',C. goeringii,小灵龙春兰,春兰,32
class0187,C. goeringii 'Xiao Cui Su',C. goeringii,小翠素春兰,春兰,52
class0188,C. goeringii 'Shang Shu Mei',C. goeringii,尚书梅春兰,春兰,14
class0189,C. goeringii 'Chong Ming Die',C. goeringii,崇明蝶春兰,春兰,11
class0190,C. goeringii 'Qiao Bai He',C. goeringii,巧百合春兰,春兰,202
class0191,C. goeringii 'Ba Shan Yi Cai',C. goeringii,巴山溢彩春兰,春兰,28
class0192,C. goeringii 'Bu Yi Jiang Su Mu Dan',C. goeringii,布衣江素牡丹春兰,春兰,24
class0193,C. goeringii 'Di Guan',C. goeringii,帝冠春兰,春兰,41
class0194,C. goeringii 'Di Wang Mei',C. goeringii,帝王梅春兰,春兰,121
class0195,C. goeringii 'Di Wang He',C. goeringii,帝王荷春兰,春兰,145
class0196,C. goeringii 'You Zhou Mei',C. goeringii,幽州梅春兰,春兰,30
class0197,C. goeringii 'Qing Mei',C. goeringii,庆梅春兰,春兰,19
class0198,C. goeringii 'Nian Qi Mei',C. goeringii,廿七梅春兰,春兰,685
class0199,C. goeringii 'Kai Yuan',C. goeringii,开元春兰,春兰,73
class0200,C. goeringii 'Zhang He Su',C. goeringii,张荷素春兰,春兰,564
class0201,C. goeringii 'Cai Yi Pin',C. goeringii,彩一品春兰,春兰,19
class0202,C. goeringii 'Cai Yun He',C. goeringii,彩云荷春兰,春兰,259
class0203,C. goeringii 'Cai Yun Zhui Yue',C. goeringii,彩云追月春兰,春兰,111
class0204,C. goeringii 'Cai Yun Fei',C. goeringii,彩云飞春兰,春兰,18
class0205,C. goeringii 'Cai Su',C. goeringii,彩素春兰,春兰,35
class0206,C. goeringii 'Cai Hong Zhi Xing',C. goeringii,彩虹之星春兰,春兰,34
class0207,C. goeringii 'Cai Hong Shui Xian',C. goeringii,彩虹水仙春兰,春兰,11
class0208,C. goeringii 'Cai Hong Yu Tu',C. goeringii,彩虹玉兔春兰,春兰,37
class0209,C. goeringii 'Cai Hong Su',C. goeringii,彩虹素春兰,春兰,84
class0210,C. goeringii 'Cai Hong He Xian',C. goeringii,彩虹荷仙春兰,春兰,30
class0211,C. goeringii 'Cai Hong Die',C. goeringii,彩虹蝶春兰,春兰,26
class0212,C. goeringii 'Cai Hu Die',C. goeringii,彩蝴蝶春兰,春兰,22
class0213,C. goeringii 'De Yan Su',C. goeringii,德艳素春兰,春兰,13
class0214,C. goeringii 'Si Zhou Xian Zi',C. goeringii,思州仙子春兰,春兰,89
class0215,C. goeringii 'Qing Ren',C. goeringii,情人春兰,春兰,97
class0216,C. goeringii 'Xi Chun',C. goeringii,惜春春兰,春兰,86
class0217,C. goeringii 'Ci En Su',C. goeringii,慈恩素春兰,春兰,52
class0218,C. goeringii 'Bao Bao Su',C. goeringii,抱抱素春兰,春兰,21
class0219,C. goeringii 'Zhao Cai Mao',C. goeringii,招财猫春兰,春兰,31
class0220,C. goeringii 'Quan Tou Mei',C. goeringii,拳头梅春兰,春兰,15
class0221,C. goeringii 'Zhang Shang Ming Zhu',C. goeringii,掌上明珠春兰,春兰,27
class0222,C. goeringii 'Wen Yuan Mei',C. goeringii,文元梅春兰,春兰,16
class0223,C. goeringii 'Wen Tuan Su',C. goeringii,文团素春兰,春兰,985
class0224,C. goeringii 'Wen Yi',C. goeringii,文漪春兰,春兰,205
class0225,C. goeringii 'Wen Xiu He',C. goeringii,文秀荷春兰,春兰,62
class0226,C. goeringii 'Wen He',C. goeringii,文荷春兰,春兰,107
class0227,C. goeringii 'Ban Cao Ban Hua',C. goeringii,斑草斑花春兰,春兰,67
class0228,C. goeringii 'Xin Pin Qi Die',C. goeringii,新品奇蝶春兰,春兰,19
class0229,C. goeringii 'Xin Pin Cai Su',C. goeringii,新品彩素春兰,春兰,58
class0230,C. goeringii 'Xin Pin Mei',C. goeringii,新品梅春兰,春兰,29
class0231,C. goeringii 'Xin Pin Shui Xian',C. goeringii,新品水仙春兰,春兰,20
class0232,C. goeringii 'Xin Pin Jiang Shui Xian',C. goeringii,新品江水仙春兰,春兰,76
class0233,C. goeringii 'Xin Pin Bai Su',C. goeringii,新品白素春兰,春兰,16
class0234,C. goeringii 'Xin Pin Su Xin 1',C. goeringii,新品素心1春兰,春兰,45
class0235,C. goeringii 'Xin Pin Su Xin 2',C. goeringii,新品素心2春兰,春兰,15
class0236,C. goeringii 'Xin Pin He 1',C. goeringii,新品荷1春兰,春兰,27
class0237,C. goeringii 'Xin Pin He 2',C. goeringii,新品荷2春兰,春兰,11
class0238,C. goeringii 'Xin Pin Die',C. goeringii,新品蝶春兰,春兰,28
class0239,C. goeringii 'Xin Chang Mu Dan',C. goeringii,新昌牡丹春兰,春兰,10
class0240,C. goeringii 'Xin Chang Chi Su',C. goeringii,新昌赤素春兰,春兰,65
class0241,C. goeringii 'Xin Bai He',C. goeringii,新百合春兰,春兰,17
class0242,C. goeringii 'Xin Zhong Gao Hua Gao Yi',C. goeringii,新种缟花缟艺春兰,春兰,20
class0243,C. goeringii 'Xin Zhong He Ban',C. goeringii,新种荷瓣春兰,春兰,28
class0244,C. goeringii 'Xin Hong Hua',C. goeringii,新红花春兰,春兰,21
class0245,C. goeringii 'Xin Cui Mei',C. goeringii,新翠梅春兰,春兰,67
class0246,C. goeringii 'Xin Hua Cai Su',C. goeringii,新花彩素春兰,春兰,54
class0247,C. goeringii 'Xin Hua Shui Xian',C. goeringii,新花水仙春兰,春兰,86
class0248,C. goeringii 'Xin He Su',C. goeringii,新荷素春兰,春兰,17
class0249,C. goeringii 'Fang Zi',C. goeringii,方字春兰,春兰,109
class0250,C. goeringii 'Wu Shuang Mei',C. goeringii,无双梅春兰,春兰,17
class0251,C. goeringii 'Ri Chu',C. goeringii,日出春兰,春兰,27
class0252,C. goeringii 'Ri Yue Tong Hui',C. goeringii,日月同辉春兰,春兰,18
class0253,C. goeringii 'Xu Ri Dong Sheng',C. goeringii,旭日东升春兰,春兰,12
class0254,C. goeringii 'Chang Hua Mei',C. goeringii,昌化梅春兰,春兰,99
class0255,C. goeringii 'Ming Yue He',C. goeringii,明月荷春兰,春兰,63
class0256,C. goeringii 'Xing Guang',C. goeringii,星光春兰,春兰,90
class0257,C. goeringii 'Chun Yi Pin',C. goeringii,春一品春兰,春兰,38
class0258,C. goeringii 'Shuang Yi',C. goeringii,春兰双艺春兰,春兰,24
class0259,C. goeringii 'Chun Tong',C. goeringii,春彤春兰,春兰,15
class0260,C. goeringii 'Chun Xiao',C. goeringii,春晓春兰,春兰,20
class0261,C. goeringii 'Chun Bai He',C. goeringii,春百合春兰,春兰,11
class0262,C. goeringii 'Chun Fei Xian',C. goeringii,春飞仙春兰,春兰,14
class0263,C. goeringii 'Xiao Ling Mei',C. goeringii,晓玲梅春兰,春兰,67
class0264,C. goeringii 'Jing Zi',C. goeringii,景字春兰,春兰,50
class0265,C. goeringii 'Jing Xin Die',C. goeringii,景新蝶春兰,春兰,17
class0266,C. goeringii 'Jing Bai He',C. goeringii,晶百合春兰,春兰,33
class0267,C. goeringii 'Jing Qi Mei',C. goeringii,晶祺梅春兰,春兰,22
class0268,C. goeringii 'Jing Hong Rui Die',C. goeringii,晶红蕊蝶春兰,春兰,24
class0269,C. goeringii 'Jing Ying Zhi Hua',C. goeringii,晶莹之花春兰,春兰,141
class0270,C. goeringii 'Shu Guang',C. goeringii,曙光春兰,春兰,23
class0271,C. goeringii 'Shu Ban Yi Hua',C. goeringii,曙斑艺花春兰,春兰,61
class0272,C. goeringii 'Ceng Zi',C. goeringii,曾字春兰,春兰,19
class0273,C. goeringii 'Yue Pei Su',C. goeringii,月佩素春兰,春兰,211
class0274,C. goeringii 'Zhao Xia',C. goeringii,朝霞春兰,春兰,21
class0275,C. goeringii 'Zhu Jin Zhong Tou',C. goeringii,朱金中透春兰,春兰,85
class0276,C. goeringii 'Zhu Jin Hong',C. goeringii,朱金红春兰,春兰,14
class0277,C. goeringii 'Zhu Jin He',C. goeringii,朱金荷春兰,春兰,32
class0278,C. goeringii 'Zhu Jin Huang',C. goeringii,朱金黄春兰,春兰,30
class0279,C. goeringii 'Duo Yun',C. goeringii,朵云春兰,春兰,36
class0280,C. goeringii 'Du Zi',C. goeringii,杜字春兰,春兰,182
class0281,C. goeringii 'Du Su',C. goeringii,杜素春兰,春兰,21
class0282,C. goeringii 'Yang Shi Su He',C. goeringii,杨氏素荷春兰,春兰,442
class0283,C. goeringii 'Yang Shi Su Die',C. goeringii,杨氏素蝶春兰,春兰,44
class0284,C. goeringii 'Hang Zhou Hong',C. goeringii,杭州红春兰,春兰,43
class0285,C. goeringii 'Ban Qiao Yi Mo',C. goeringii,板桥遗墨春兰,春兰,294
class0286,C. goeringii 'Ji Hong',C. goeringii,极红春兰,春兰,40
class0287,C. goeringii 'Feng Dan Bai Lu',C. goeringii,枫丹白露春兰,春兰,22
class0288,C. goeringii 'Gui Yuan Mei',C. goeringii,桂圆梅春兰,春兰,368
class0289,C. goeringii 'Gui Xiang He',C. goeringii,桂香荷春兰,春兰,24
class0290,C. goeringii 'Tao Hong Hua',C. goeringii,桃红花春兰,春兰,74
class0291,C. goeringii 'Tao Sai Su',C. goeringii,桃腮素春兰,春兰,14
class0292,C. goeringii 'Liang Xi Mei',C. goeringii,梁溪梅春兰,春兰,190
class0293,C. goeringii 'Liang Xi Rui Die',C. goeringii,梁溪蕊蝶春兰,春兰,97
class0294,C. goeringii 'Mei Ban Xian Ming Yi',C. goeringii,梅瓣先明艺春兰,春兰,12
class0295,C. goeringii 'Meng He',C. goeringii,梦荷春兰,春兰,31
class0296,C. goeringii 'Bu Bu Gao',C. goeringii,步步高春兰,春兰,82
class0297,C. goeringii 'Wu Ling Chun Se',C. goeringii,武陵春色春兰,春兰,23
class0298,C. goeringii 'Wu Long Xian Nv',C. goeringii,武隆仙女春兰,春兰,10
class0299,C. goeringii 'Bi Jie Cai Su',C. goeringii,毕节彩素春兰,春兰,21
class0300,C. goeringii 'Shui Xian Su',C. goeringii,水仙素春兰,春兰,16
class0301,C. goeringii 'Shui Xian Bian Cao',C. goeringii,水仙边草春兰,春兰,11
class0302,C. goeringii 'Shui Jing Er Wang',C. goeringii,水晶二王春兰,春兰,122
class0303,C. goeringii 'Shui Jing Dai Wang',C. goeringii,水晶大王春兰,春兰,238
class0304,C. goeringii 'Shui Jing Se Hua',C. goeringii,水晶色花春兰,春兰,11
class0305,C. goeringii 'Shui Jing Rui',C. goeringii,水晶蕊春兰,春兰,43
class0306,C. goeringii 'Shui Jing Chi Su',C. goeringii,水晶赤素春兰,春兰,12
class0307,C. goeringii 'Shui Jing Long Qi Hua',C. goeringii,水晶龙奇花春兰,春兰,20
class0308,C. goeringii 'Yong Feng Mei',C. goeringii,永丰梅春兰,春兰,107
class0309,C. goeringii 'Yong Chang Die',C. goeringii,永昌蝶春兰,春兰,39
class0310,C. goeringii 'Yong Chun He',C. goeringii,永春荷春兰,春兰,11
class0311,C. goeringii 'Han Gong Qiu Yue',C. goeringii,汉宫秋月春兰,春兰,117
class0312,C. goeringii 'Jiang Nan Hong',C. goeringii,江南红春兰,春兰,40
class0313,C. goeringii 'Jiang Nan Xue',C. goeringii,江南雪春兰,春兰,153
class0314,C. goeringii 'Jiang Shan Duo Jiao',C. goeringii,江山多娇春兰,春兰,31
